,name,div_area,div_dist,resnet,conv_next,value
0,C_0001_D4.png,0.254730,0.249405,0.995097,1.000000,1
1,C_0001_D5.png,0.297875,0.321092,0.992854,0.999635,1
2,C_0002_D3.png,0.370607,0.419768,0.000000,0.000000,0
3,C_0003_D4.png,0.274358,0.251966,0.998813,0.989319,1
4,C_0003_D5.png,0.287535,0.307895,0.793902,0.920476,1
5,C_0004_D3.png,0.282169,0.308392,0.477144,0.991592,1
6,C_0004_D4.png,0.248521,0.249681,0.999770,1.000000,1
7,C_0004_D5.png,0.250545,0.243019,0.996026,1.000000,1
8,C_0005_D3.png,0.290990,0.273524,0.941267,0.984498,1
9,C_0005_D4.png,0.296768,0.298030,0.000001,0.998135,1
10,C_0006_D3.png,0.371438,0.359001,0.000000,0.000000,0
11,C_0006_D4.png,0.359122,0.358854,0.000000,0.004245,0
12,C_0006_D5.png,0.376080,0.376096,0.000000,0.000000,0
13,C_0007_D3.png,0.253996,0.250000,0.998869,1.000000,1
14,C_0007_D4.png,0.220054,0.202146,0.999898,1.000000,1
15,C_0007_D5.png,0.339972,0.336905,0.000000,0.000000,0
16,C_0008_D3.png,0.381999,0.320000,0.000000,0.000000,0
17,C_0008_D4.png,0.373478,0.374126,0.000000,0.000000,0
18,C_0008_D5.png,0.374774,0.416413,0.000000,0.000000,0
19,C_0009_D3.png,0.346983,0.366601,0.000000,0.000000,0
20,C_0009_D5.png,0.311691,0.336869,0.000000,0.744390,0
21,C_0010_D3.png,0.332679,0.367083,0.003446,0.000003,0
22,C_0010_D4.png,0.312277,0.343077,0.530556,0.899619,0
23,C_0010_D5.png,0.247267,0.285833,0.970088,1.000000,1
24,C_0011_D3.png,0.302788,0.276144,0.997133,0.968985,1
25,C_0011_D4.png,0.263497,0.270790,0.994424,1.000000,1
26,C_0011_D5.png,0.263759,0.283176,0.995269,1.000000,1
27,C_0012_D3.png,0.319457,0.306907,0.576544,0.959369,0
28,C_0012_D4.png,0.295432,0.300909,0.993448,0.999104,1
29,C_0012_D5.png,0.342916,0.354010,0.000001,0.000000,0
30,C_0013_D4.png,0.312932,0.285714,0.997862,1.000000,0
31,C_0013_D5.png,0.328587,0.367877,0.000000,0.046147,0
32,C_0014_D3.png,0.296615,0.291005,0.874668,0.978644,1
33,C_0014_D5.png,0.338779,0.354997,0.000000,0.016674,0
34,C_0015_D3.png,0.292045,0.268960,0.989125,0.978171,1
